Timestamp,Latitude,Longitude,Node ID,Filename,File Size (bytes)
2025-08-30T05:47:51.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-47-51_image.jpg,1073
2025-08-30T05:48:18.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-18_image.jpg,793
2025-08-30T05:48:45.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-45_image.jpg,838
2025-08-30T05:49:12.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-49-12_image.jpg,826
2025-08-30T05:51:20.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_05-51-20_image.jpg,1116
2025-08-30T05:51:52.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-51-52_image.jpg,1101
2025-08-30T05:52:24.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-24_image.jpg,1052
2025-08-30T05:52:56.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-56_image.jpg,1095
2025-08-30T06:14:38.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-14-38_image.jpg,1025
2025-08-30T06:15:10.000Z,37.7617833,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-10_image.jpg,1055
2025-08-30T06:15:43.000Z,37.7617667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-43_image.jpg,1105
2025-08-30T06:16:15.000Z,37.7616667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-16-15_image.jpg,1076
2025-08-30T06:26:00.000Z,37.7616833,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-26-00_image.jpg,2770
2025-08-30T06:27:08.000Z,37.7617833,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-27-08_image.jpg,2634
2025-08-30T06:28:25.000Z,37.7618167,-122.4315333,0x49cfe4d7cceb2771,2025-08-30_06-28-25_image.jpg,2991
2025-08-30T06:29:38.000Z,37.76185,-122.43145,0x49cfe4d7cceb2771,2025-08-30_06-29-38_image.jpg,2734
2025-08-30T06:37:27.000Z,37.7617833,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-37-27_image.jpg,2411
2025-08-30T06:38:45.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-38-45_image.jpg,3093
2025-08-30T06:40:07.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-40-07_image.jpg,3332
2025-08-30T06:40:40.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-40-40_image.jpg,1350
2025-08-30T05:24:28.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-28_image.jpg,852
2025-08-30T05:24:55.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-55_image.jpg,860
2025-08-30T05:25:22.000Z,37.7617,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-22_image.jpg,1072
2025-08-30T05:25:49.000Z,37.7617333,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-49_image.jpg,853
2025-08-30T05:28:52.000Z,37.7616833,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-28-52_image.jpg,824
2025-08-30T05:29:24.000Z,37.7616333,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-29-24_image.jpg,909
2025-08-30T05:29:46.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_05-29-46_image.jpg,225
2025-08-30T05:30:11.000Z,37.7618167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-11_image.jpg,1049
2025-08-30T05:30:38.000Z,37.7617833,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-38_image.jpg,850
2025-08-30T05:31:06.000Z,37.7617667,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-06_image.jpg,1089
2025-08-30T05:31:33.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-33_image.jpg,1102
2025-08-30T05:47:51.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-47-51_image.jpg,1073
2025-08-30T05:48:18.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-18_image.jpg,793
2025-08-30T05:48:45.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-45_image.jpg,838
2025-08-30T05:49:12.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-49-12_image.jpg,826
2025-08-30T05:51:20.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_05-51-20_image.jpg,1116
2025-08-30T05:51:52.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-51-52_image.jpg,1101
2025-08-30T05:52:24.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-24_image.jpg,1052
2025-08-30T05:52:56.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-56_image.jpg,1095
2025-08-30T06:14:38.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-14-38_image.jpg,1025
2025-08-30T06:15:10.000Z,37.7617833,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-10_image.jpg,1055
2025-08-30T06:15:43.000Z,37.7617667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-43_image.jpg,1105
2025-08-30T06:16:15.000Z,37.7616667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-16-15_image.jpg,1076
2025-08-30T06:26:00.000Z,37.7616833,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-26-00_image.jpg,2770
2025-08-30T06:27:08.000Z,37.7617833,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-27-08_image.jpg,2634
2025-08-30T06:28:25.000Z,37.7618167,-122.4315333,0x49cfe4d7cceb2771,2025-08-30_06-28-25_image.jpg,2991
2025-08-30T06:29:38.000Z,37.76185,-122.43145,0x49cfe4d7cceb2771,2025-08-30_06-29-38_image.jpg,2734
2025-08-30T06:37:27.000Z,37.7617833,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-37-27_image.jpg,2411
2025-08-30T06:38:45.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-38-45_image.jpg,3093
2025-08-30T06:40:07.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-40-07_image.jpg,3332
2025-08-30T06:40:40.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-40-40_image.jpg,1350
2025-08-30T05:24:28.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-28_image.jpg,852
2025-08-30T05:24:55.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-55_image.jpg,860
2025-08-30T05:25:22.000Z,37.7617,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-22_image.jpg,1072
2025-08-30T05:25:49.000Z,37.7617333,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-49_image.jpg,853
2025-08-30T05:28:52.000Z,37.7616833,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-28-52_image.jpg,824
2025-08-30T05:29:24.000Z,37.7616333,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-29-24_image.jpg,909
2025-08-30T05:29:46.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_05-29-46_image.jpg,450
2025-08-30T05:30:11.000Z,37.7618167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-11_image.jpg,1049
2025-08-30T05:30:38.000Z,37.7617833,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-38_image.jpg,850
2025-08-30T05:31:06.000Z,37.7617667,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-06_image.jpg,1089
2025-08-30T05:31:33.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-33_image.jpg,1102
2025-08-30T05:47:51.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-47-51_image.jpg,1073
2025-08-30T05:48:18.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-18_image.jpg,793
2025-08-30T05:48:45.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-45_image.jpg,1063
2025-08-30T05:49:12.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-49-12_image.jpg,1051
2025-08-30T05:51:20.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_05-51-20_image.jpg,1116
2025-08-30T05:51:52.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-51-52_image.jpg,1101
2025-08-30T05:52:24.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-24_image.jpg,1052
2025-08-30T05:52:56.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-56_image.jpg,1095
2025-08-30T06:14:38.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-14-38_image.jpg,1025
2025-08-30T06:15:10.000Z,37.7617833,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-10_image.jpg,1055
2025-08-30T06:15:43.000Z,37.7617667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-43_image.jpg,1105
2025-08-30T06:16:15.000Z,37.7616667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-16-15_image.jpg,1076
2025-08-30T06:26:00.000Z,37.7616833,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-26-00_image.jpg,2770
2025-08-30T06:27:08.000Z,37.7617833,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-27-08_image.jpg,2634
2025-08-30T06:28:25.000Z,37.7618167,-122.4315333,0x49cfe4d7cceb2771,2025-08-30_06-28-25_image.jpg,2991
2025-08-30T06:29:38.000Z,37.76185,-122.43145,0x49cfe4d7cceb2771,2025-08-30_06-29-38_image.jpg,2734
2025-08-30T06:37:27.000Z,37.7617833,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-37-27_image.jpg,2411
2025-08-30T06:38:45.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-38-45_image.jpg,3093
2025-08-30T06:40:07.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-40-07_image.jpg,3332
2025-08-30T06:45:17.000Z,37.76175,-122.4317,0x49cfe4d7cceb2771,2025-08-30_06-45-17_image.jpg,1350
2025-08-30T06:47:17.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-47-17_image.jpg,5049
2025-08-30T06:49:25.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-49-25_image.jpg,5208
2025-08-30T06:49:48.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-49-48_image.jpg,900
2025-08-30T05:24:28.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-28_image.jpg,1077
2025-08-30T05:24:55.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-55_image.jpg,1085
2025-08-30T05:25:22.000Z,37.7617,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-22_image.jpg,1072
2025-08-30T05:25:49.000Z,37.7617333,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-49_image.jpg,853
2025-08-30T05:28:52.000Z,37.7616833,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-28-52_image.jpg,1049
2025-08-30T05:29:24.000Z,37.7616333,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-29-24_image.jpg,909
2025-08-30T05:29:46.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_05-29-46_image.jpg,450
2025-08-30T05:30:11.000Z,37.7618167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-11_image.jpg,1049
2025-08-30T05:30:38.000Z,37.7617833,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-38_image.jpg,850
2025-08-30T05:31:06.000Z,37.7617667,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-06_image.jpg,1089
2025-08-30T05:31:33.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-33_image.jpg,877
2025-08-30T05:47:51.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-47-51_image.jpg,1073
2025-08-30T05:48:18.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-18_image.jpg,793
2025-08-30T05:48:45.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-45_image.jpg,1063
2025-08-30T05:49:12.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-49-12_image.jpg,826
2025-08-30T05:51:20.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_05-51-20_image.jpg,1116
2025-08-30T05:51:52.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-51-52_image.jpg,1101
2025-08-30T05:52:24.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-24_image.jpg,1052
2025-08-30T05:52:56.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-56_image.jpg,1095
2025-08-30T06:14:38.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-14-38_image.jpg,1025
2025-08-30T06:15:10.000Z,37.7617833,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-10_image.jpg,1055
2025-08-30T06:15:43.000Z,37.7617667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-43_image.jpg,1105
2025-08-30T06:16:15.000Z,37.7616667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-16-15_image.jpg,1076
2025-08-30T06:26:00.000Z,37.7616833,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-26-00_image.jpg,2770
2025-08-30T06:27:08.000Z,37.7617833,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-27-08_image.jpg,2634
2025-08-30T06:28:25.000Z,37.7618167,-122.4315333,0x49cfe4d7cceb2771,2025-08-30_06-28-25_image.jpg,2991
2025-08-30T06:29:38.000Z,37.76185,-122.43145,0x49cfe4d7cceb2771,2025-08-30_06-29-38_image.jpg,2734
2025-08-30T06:37:27.000Z,37.7617833,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-37-27_image.jpg,2411
2025-08-30T06:38:45.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-38-45_image.jpg,3093
2025-08-30T06:40:07.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-40-07_image.jpg,3332
2025-08-30T06:45:17.000Z,37.76175,-122.4317,0x49cfe4d7cceb2771,2025-08-30_06-45-17_image.jpg,1350
2025-08-30T06:47:17.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-47-17_image.jpg,5049
2025-08-30T06:49:25.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-49-25_image.jpg,5208
2025-08-30T06:53:23.000Z,37.76175,-122.4316167,0x49cfe4d7cceb2771,2025-08-30_06-53-23_image.jpg,900
2025-08-30T06:54:58.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-54-58_image.jpg,4275
2025-08-30T05:24:28.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-28_image.jpg,1077
2025-08-30T05:24:55.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-55_image.jpg,860
2025-08-30T05:25:22.000Z,37.7617,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-22_image.jpg,847
2025-08-30T05:25:49.000Z,37.7617333,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-49_image.jpg,853
2025-08-30T05:28:52.000Z,37.7616833,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-28-52_image.jpg,1049
2025-08-30T05:29:24.000Z,37.7616333,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-29-24_image.jpg,909
2025-08-30T05:29:46.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_05-29-46_image.jpg,675
2025-08-30T05:30:11.000Z,37.7618167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-11_image.jpg,824
2025-08-30T05:30:38.000Z,37.7617833,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-38_image.jpg,850
2025-08-30T05:31:06.000Z,37.7617667,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-06_image.jpg,1089
2025-08-30T05:31:33.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-33_image.jpg,1102
2025-08-30T05:47:51.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-47-51_image.jpg,1073
2025-08-30T05:48:18.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-18_image.jpg,793
2025-08-30T05:48:45.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-45_image.jpg,1063
2025-08-30T05:49:12.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-49-12_image.jpg,1051
2025-08-30T05:51:20.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_05-51-20_image.jpg,1116
2025-08-30T05:51:52.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-51-52_image.jpg,1101
2025-08-30T05:52:24.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-24_image.jpg,1052
2025-08-30T05:52:56.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-56_image.jpg,1095
2025-08-30T06:14:38.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-14-38_image.jpg,1025
2025-08-30T06:15:10.000Z,37.7617833,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-10_image.jpg,1055
2025-08-30T06:15:43.000Z,37.7617667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-43_image.jpg,1105
2025-08-30T06:16:15.000Z,37.7616667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-16-15_image.jpg,1076
2025-08-30T06:26:00.000Z,37.7616833,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-26-00_image.jpg,2770
2025-08-30T06:27:08.000Z,37.7617833,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-27-08_image.jpg,2634
2025-08-30T06:28:25.000Z,37.7618167,-122.4315333,0x49cfe4d7cceb2771,2025-08-30_06-28-25_image.jpg,2991
2025-08-30T06:29:38.000Z,37.76185,-122.43145,0x49cfe4d7cceb2771,2025-08-30_06-29-38_image.jpg,2734
2025-08-30T06:37:27.000Z,37.7617833,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-37-27_image.jpg,2411
2025-08-30T06:38:45.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-38-45_image.jpg,3093
2025-08-30T06:40:07.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-40-07_image.jpg,3332
2025-08-30T06:45:17.000Z,37.76175,-122.4317,0x49cfe4d7cceb2771,2025-08-30_06-45-17_image.jpg,1350
2025-08-30T06:47:17.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-47-17_image.jpg,5049
2025-08-30T06:49:25.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-49-25_image.jpg,5208
2025-08-30T06:53:23.000Z,37.76175,-122.4316167,0x49cfe4d7cceb2771,2025-08-30_06-53-23_image.jpg,900
2025-08-30T06:55:13.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-55-13_image.jpg,4650
2025-08-30T06:57:06.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_06-57-06_image.jpg,4607
2025-08-30T06:59:14.000Z,37.7618167,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-59-14_image.jpg,5382
2025-08-30T06:59:57.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-59-57_image.jpg,1800
2025-08-30T05:24:28.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-28_image.jpg,1077
2025-08-30T05:24:55.000Z,37.7617,-122.4315833,0x49cfe4d7cceb2771,2025-08-30_05-24-55_image.jpg,860
2025-08-30T05:25:22.000Z,37.7617,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-22_image.jpg,847
2025-08-30T05:25:49.000Z,37.7617333,-122.4316,0x49cfe4d7cceb2771,2025-08-30_05-25-49_image.jpg,853
2025-08-30T05:28:52.000Z,37.7616833,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-28-52_image.jpg,1049
2025-08-30T05:29:24.000Z,37.7616333,-122.4317667,0x49cfe4d7cceb2771,2025-08-30_05-29-24_image.jpg,909
2025-08-30T05:29:46.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_05-29-46_image.jpg,675
2025-08-30T05:30:11.000Z,37.7618167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-11_image.jpg,824
2025-08-30T05:30:38.000Z,37.7617833,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-30-38_image.jpg,850
2025-08-30T05:31:06.000Z,37.7617667,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-06_image.jpg,1089
2025-08-30T05:31:33.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-31-33_image.jpg,1102
2025-08-30T05:47:51.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-47-51_image.jpg,1073
2025-08-30T05:48:18.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-18_image.jpg,793
2025-08-30T05:48:45.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-48-45_image.jpg,1063
2025-08-30T05:49:12.000Z,37.7617333,-122.43165,0x49cfe4d7cceb2771,2025-08-30_05-49-12_image.jpg,1051
2025-08-30T05:51:20.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_05-51-20_image.jpg,1116
2025-08-30T05:51:52.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-51-52_image.jpg,1101
2025-08-30T05:52:24.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-24_image.jpg,1052
2025-08-30T05:52:56.000Z,37.7617167,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_05-52-56_image.jpg,1095
2025-08-30T06:14:38.000Z,37.7617333,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-14-38_image.jpg,1025
2025-08-30T06:15:10.000Z,37.7617833,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-10_image.jpg,1055
2025-08-30T06:15:43.000Z,37.7617667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-15-43_image.jpg,1105
2025-08-30T06:16:15.000Z,37.7616667,-122.4317333,0x49cfe4d7cceb2771,2025-08-30_06-16-15_image.jpg,1076
2025-08-30T06:26:00.000Z,37.7616833,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-26-00_image.jpg,2770
2025-08-30T06:27:08.000Z,37.7617833,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-27-08_image.jpg,2634
2025-08-30T06:28:25.000Z,37.7618167,-122.4315333,0x49cfe4d7cceb2771,2025-08-30_06-28-25_image.jpg,2991
2025-08-30T06:29:38.000Z,37.76185,-122.43145,0x49cfe4d7cceb2771,2025-08-30_06-29-38_image.jpg,2734
2025-08-30T06:37:27.000Z,37.7617833,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-37-27_image.jpg,2411
2025-08-30T06:38:45.000Z,37.7617333,-122.4316333,0x49cfe4d7cceb2771,2025-08-30_06-38-45_image.jpg,3093
2025-08-30T06:40:07.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-40-07_image.jpg,3332
2025-08-30T06:45:17.000Z,37.76175,-122.4317,0x49cfe4d7cceb2771,2025-08-30_06-45-17_image.jpg,1350
2025-08-30T06:47:17.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-47-17_image.jpg,5049
2025-08-30T06:49:25.000Z,37.76175,-122.4316667,0x49cfe4d7cceb2771,2025-08-30_06-49-25_image.jpg,5208
2025-08-30T06:53:23.000Z,37.76175,-122.4316167,0x49cfe4d7cceb2771,2025-08-30_06-53-23_image.jpg,900
2025-08-30T06:55:13.000Z,37.76175,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-55-13_image.jpg,4650
2025-08-30T06:57:06.000Z,37.7617167,-122.43165,0x49cfe4d7cceb2771,2025-08-30_06-57-06_image.jpg,4607
2025-08-30T06:59:14.000Z,37.7618167,-122.4316,0x49cfe4d7cceb2771,2025-08-30_06-59-14_image.jpg,5382
2025-08-30T06:59:57.000Z,37.76175,-122.4316833,0x49cfe4d7cceb2771,2025-08-30_06-59-57_image.jpg,1800
